player_name,x,y,is_goal,Assisted,IndividualPlay,RegularPlay,LeftFoot,RightFoot,FromCorner,FirstTouch,Head,BigChance,SetPiece,Volley,FastBreak,ThrowinSetPiece,Penalty,OneOnOne,KeyPass,DirectFreekick,OtherBodyPart,DirectCorner,shot_distance (m),period_FirstHalf,period_SecondHalf,Zone_Back,Zone_Center,Zone_Left,Zone_Right
Akash,60.91382358,48.2455279,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,FALSE,0,39.12553334,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Akash,63.97992609,50.00327382,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,1,36.02007406,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Akash,75.96482752,59.44897836,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,0,25.82581477,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Akash,64.83186184,41.61897485,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,36.15300159,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
Akash,95.79489621,42.9079385,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,8.245012688,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Akash,61.8123055,48.80187604,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,38.20648522,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Akash,91.52314575,60.37202289,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,1,13.39536923,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
Akash,94.6608511,47.21669083,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,0,6.021073072,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
Akash,88.41226434,67.16764302,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,0,20.71240171,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Akash,77.77270362,57.97752673,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,1,23.61553805,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
